INFO buildroot.py:313:  Mock Version: 1.2.18
DEBUG util.py:421:  --> Processing Dependency: glibc-devel >= 2.2.90-12 for package: gcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgcc >= 6.1.1-2.fc24 for package: gcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgcc_s.so.1()(64bit) for package: gcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgomp.so.1()(64bit) for package: gcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmpc.so.3()(64bit) for package: gcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmpfr.so.4()(64bit) for package: gcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libz.so.1()(64bit) for package: gcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  ---> Package gcc-c++.x86_64 0:6.1.1-2.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libstdc++ = 6.1.1-2.fc24 for package: gcc-c++-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libstdc++-devel = 6.1.1-2.fc24 for package: gcc-c++-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libstdc++.so.6()(64bit) for package: gcc-c++-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  ---> Package grep.x86_64 0:2.25-1.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libpcre.so.1()(64bit) for package: grep-2.25-1.fc24.x86_64
DEBUG util.py:421:  ---> Package gzip.x86_64 0:1.6-10.fc24 will be installed
DEBUG util.py:421:  ---> Package info.x86_64 0:6.1-2.fc24 will be installed
DEBUG util.py:421:  ---> Package make.x86_64 1:4.1-5.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libguile-2.0.so.22(GUILE_2.0)(64bit) for package: 1:make-4.1-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgc.so.1()(64bit) for package: 1:make-4.1-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libguile-2.0.so.22()(64bit) for package: 1:make-4.1-5.fc24.x86_64
DEBUG util.py:421:  ---> Package patch.x86_64 0:2.7.5-3.fc24 will be installed
DEBUG util.py:421:  ---> Package redhat-rpm-config.noarch 0:40-2.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: dwz >= 0.4 for package: redhat-rpm-config-40-2.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: rpm >= 4.11.0 for package: redhat-rpm-config-40-2.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: ghc-srpm-macros for package: redhat-rpm-config-40-2.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: gnat-srpm-macros for package: redhat-rpm-config-40-2.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: go-srpm-macros for package: redhat-rpm-config-40-2.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: ocaml-srpm-macros for package: redhat-rpm-config-40-2.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: perl-srpm-macros for package: redhat-rpm-config-40-2.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: python-srpm-macros for package: redhat-rpm-config-40-2.fc24.noarch
DEBUG util.py:421:  --> Processing Dependency: zip for package: redhat-rpm-config-40-2.fc24.noarch
DEBUG util.py:421:  ---> Package rpm-build.x86_64 0:4.13.0-0.rc1.27.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: elfutils >= 0.128 for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: pkgconfig >= 1:0.24 for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: /usr/bin/gdb-add-index for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: file for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libelf.so.1(ELFUTILS_1.0)(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libpopt.so.0(LIBPOPT_0)(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl-generators for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdb-5.3.so()(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libelf.so.1()(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: liblua-5.3.so()(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: liblzma.so.5()(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmagic.so.1()(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libnss3.so()(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libpopt.so.0()(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: librpm.so.7()(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: librpmbuild.so.7()(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: librpmio.so.7()(64bit) for package: rpm-build-4.13.0-0.rc1.27.fc24.x86_64
DEBUG util.py:421:  ---> Package sed.x86_64 0:4.2.2-15.fc24 will be installed
DEBUG util.py:421:  ---> Package shadow-utils.x86_64 2:4.2.1-8.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: audit-libs >= 1.6.5 for package: 2:shadow-utils-4.2.1-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsemanage.so.1(LIBSEMANAGE_1.0)(64bit) for package: 2:shadow-utils-4.2.1-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: setup for package: 2:shadow-utils-4.2.1-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libaudit.so.1()(64bit) for package: 2:shadow-utils-4.2.1-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsemanage.so.1()(64bit) for package: 2:shadow-utils-4.2.1-8.fc24.x86_64
DEBUG util.py:421:  ---> Package tar.x86_64 2:1.28-7.fc24 will be installed
DEBUG util.py:421:  ---> Package unzip.x86_64 0:6.0-28.fc24 will be installed
DEBUG util.py:421:  ---> Package util-linux.x86_64 0:2.28-3.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libuuid = 2.28-3.fc24 for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsmartcols = 2.28-3.fc24 for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmount = 2.28-3.fc24 for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libfdisk = 2.28-3.fc24 for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libblkid = 2.28-3.fc24 for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: pam >= 1.1.3-7 for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libuuid.so.1(UUID_1.0)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libutempter.so.0(UTEMPTER_1.1)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libudev.so.1(LIBUDEV_183)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsystemd.so.0(LIBSYSTEMD_209)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsmartcols.so.1(SMARTCOLS_2.28)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsmartcols.so.1(SMARTCOLS_2.27)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsmartcols.so.1(SMARTCOLS_2.25)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libpam.so.0(LIBPAM_1.0)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmount.so.1(MOUNT_2.25)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmount.so.1(MOUNT_2.24)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmount.so.1(MOUNT_2.23)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmount.so.1(MOUNT_2.22)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmount.so.1(MOUNT_2.21)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmount.so.1(MOUNT_2.20)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmount.so.1(MOUNT_2.19)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libfdisk.so.1(FDISK_2.28)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libfdisk.so.1(FDISK_2.27)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libfdisk.so.1(FDISK_2.26)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libblkid.so.1(BLKID_2.25)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libblkid.so.1(BLKID_2.21)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libblkid.so.1(BLKID_2.20)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libblkid.so.1(BLKID_2.18)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libblkid.so.1(BLKID_2.17)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libblkid.so.1(BLKID_2.15)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libblkid.so.1(BLKID_1.0)(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: /etc/pam.d/system-auth for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libuuid.so.1()(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libutempter.so.0()(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libudev.so.1()(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsystemd.so.0()(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libsmartcols.so.1()(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libpam_misc.so.0()(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libpam.so.0()(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libmount.so.1()(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libfdisk.so.1()(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libcap-ng.so.0()(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libblkid.so.1()(64bit) for package: util-linux-2.28-3.fc24.x86_64
DEBUG util.py:421:  ---> Package which.x86_64 0:2.20-13.fc24 will be installed
DEBUG util.py:421:  ---> Package xz.x86_64 0:5.2.2-2.fc24 will be installed
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package audit-libs.x86_64 0:2.5.2-1.fc24 will be installed
DEBUG util.py:421:  ---> Package binutils.x86_64 0:2.26-18.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: /usr/sbin/alternatives for package: binutils-2.26-18.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: /usr/sbin/alternatives for package: binutils-2.26-18.fc24.x86_64
DEBUG util.py:421:  ---> Package bzip2-libs.x86_64 0:1.0.6-20.fc24 will be installed
DEBUG util.py:421:  ---> Package coreutils-common.x86_64 0:8.25-5.fc24 will be installed
DEBUG util.py:421:  ---> Package cpp.x86_64 0:6.1.1-2.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: filesystem >= 3 for package: cpp-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  ---> Package dwz.x86_64 0:0.12-2.fc24 will be installed
DEBUG util.py:421:  ---> Package elfutils.x86_64 0:0.166-2.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: elfutils-libs(x86-64) = 0.166-2.fc24 for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libasm.so.1(ELFUTILS_1.0)(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.122)(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.126)(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.127)(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.130)(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.138)(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.148)(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.149)(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.158)(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.165)(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libasm.so.1()(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdw.so.1()(64bit) for package: elfutils-0.166-2.fc24.x86_64
DEBUG util.py:421:  ---> Package elfutils-libelf.x86_64 0:0.166-2.fc24 will be installed
DEBUG util.py:421:  ---> Package fedora-repos.noarch 0:24-1 will be installed
DEBUG util.py:421:  ---> Package file.x86_64 0:5.25-6.fc24 will be installed
DEBUG util.py:421:  ---> Package file-libs.x86_64 0:5.25-6.fc24 will be installed
DEBUG util.py:421:  ---> Package gc.x86_64 0:7.4.2-6.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libatomic_ops.so.1()(64bit) for package: gc-7.4.2-6.fc24.x86_64
DEBUG util.py:421:  ---> Package gdb.x86_64 0:7.11.1-75.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libreadline.so.6()(64bit) for package: gdb-7.11.1-75.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libpython3.5m.so.1.0()(64bit) for package: gdb-7.11.1-75.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libipt.so.1()(64bit) for package: gdb-7.11.1-75.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libexpat.so.1()(64bit) for package: gdb-7.11.1-75.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libbabeltrace.so.1()(64bit) for package: gdb-7.11.1-75.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libbabeltrace-ctf.so.1()(64bit) for package: gdb-7.11.1-75.fc24.x86_64
DEBUG util.py:421:  ---> Package ghc-srpm-macros.noarch 0:1.4.2-4.fc24 will be installed
DEBUG util.py:421:  ---> Package glibc.x86_64 0:2.23.1-8.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: glibc-langpack = 2.23.1-8.fc24 for package: glibc-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: glibc-common = 2.23.1-8.fc24 for package: glibc-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libfreebl3.so(NSSRAWHASH_3.12.3)(64bit) for package: glibc-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: basesystem for package: glibc-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libfreebl3.so()(64bit) for package: glibc-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  ---> Package glibc-devel.x86_64 0:2.23.1-8.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: glibc-headers = 2.23.1-8.fc24 for package: glibc-devel-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: glibc-headers for package: glibc-devel-2.23.1-8.fc24.x86_64
DEBUG util.py:421:  ---> Package gmp.x86_64 1:6.1.0-2.fc24 will be installed
DEBUG util.py:421:  ---> Package gnat-srpm-macros.noarch 0:4-1.fc24 will be installed
DEBUG util.py:421:  ---> Package go-srpm-macros.noarch 0:2-6.fc24 will be installed
DEBUG util.py:421:  ---> Package guile.x86_64 5:2.0.11-9.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libffi.so.6()(64bit) for package: 5:guile-2.0.11-9.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libltdl.so.7()(64bit) for package: 5:guile-2.0.11-9.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libunistring.so.2()(64bit) for package: 5:guile-2.0.11-9.fc24.x86_64
DEBUG util.py:421:  ---> Package isl.x86_64 0:0.14-5.fc24 will be installed
DEBUG util.py:421:  ---> Package libacl.x86_64 0:2.2.52-11.fc24 will be installed
